index.iife.js:1 content script loaded
refresh.js:27 WebSocket connection to 'ws://localhost:8081/' failed: 
initClient @ refresh.js:27
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
id @ fd9d1056-38128a002affdd4e.js:1
o @ fd9d1056-38128a002affdd4e.js:1
M @ 117-b207ec33ca9f2c0f.js:1
quotes:1 Access to fetch at 'https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/admin/quotes?status=all&sortBy=date&sortOrder=desc&limit=50' from origin 'https://durdle.flowency.build' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: The value of the 'Access-Control-Allow-Origin' header in the response must not be the wildcard '*' when the request's credentials mode is 'include'.
page-ba2c517da2bf1943.js:1  GET https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/admin/quotes?status=all&sortBy=date&sortOrder=desc&limit=50 net::ERR_FAILED
l @ page-ba2c517da2bf1943.js:1
listQuotes @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
aW @ fd9d1056-38128a002affdd4e.js:1
oe @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
id @ fd9d1056-38128a002affdd4e.js:1
o @ fd9d1056-38128a002affdd4e.js:1
M @ 117-b207ec33ca9f2c0f.js:1
quotes:1 Access to fetch at 'https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/admin/quotes?status=all&sortBy=date&sortOrder=desc&limit=50' from origin 'https://durdle.flowency.build' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: The value of the 'Access-Control-Allow-Origin' header in the response must not be the wildcard '*' when the request's credentials mode is 'include'.
page-ba2c517da2bf1943.js:1  GET https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/admin/quotes?status=all&sortBy=date&sortOrder=desc&limit=50 net::ERR_FAILED
l @ page-ba2c517da2bf1943.js:1
listQuotes @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
aW @ fd9d1056-38128a002affdd4e.js:1
oe @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
id @ fd9d1056-38128a002affdd4e.js:1
o @ fd9d1056-38128a002affdd4e.js:1
M @ 117-b207ec33ca9f2c0f.js:1
quotes:1 Access to fetch at 'https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/admin/quotes?status=all&sortBy=date&sortOrder=desc&limit=50' from origin 'https://durdle.flowency.build' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: The value of the 'Access-Control-Allow-Origin' header in the response must not be the wildcard '*' when the request's credentials mode is 'include'.
page-ba2c517da2bf1943.js:1  GET https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/admin/quotes?status=all&sortBy=date&sortOrder=desc&limit=50 net::ERR_FAILED
l @ page-ba2c517da2bf1943.js:1
listQuotes @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
aW @ fd9d1056-38128a002affdd4e.js:1
oe @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
id @ fd9d1056-38128a002affdd4e.js:1
o @ fd9d1056-38128a002affdd4e.js:1
M @ 117-b207ec33ca9f2c0f.js:1
quotes:1 Access to fetch at 'https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/admin/quotes?status=all&sortBy=date&sortOrder=desc&limit=50' from origin 'https://durdle.flowency.build' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: The value of the 'Access-Control-Allow-Origin' header in the response must not be the wildcard '*' when the request's credentials mode is 'include'.
page-ba2c517da2bf1943.js:1  GET https://qcfd5p4514.execute-api.eu-west-2.amazonaws.com/dev/admin/quotes?status=all&sortBy=date&sortOrder=desc&limit=50 net::ERR_FAILED
l @ page-ba2c517da2bf1943.js:1
listQuotes @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
(anonymous) @ page-ba2c517da2bf1943.js:1
aW @ fd9d1056-38128a002affdd4e.js:1
oe @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
or @ fd9d1056-38128a002affdd4e.js:1
ol @ fd9d1056-38128a002affdd4e.js:1
